Date,Machine_ID,Retailer_ID,Terminal_ID,termType,Chain_ID,TMID,Location_City,Zip,Scratchers_Sales,Out_of_Stock__
7/1/2019,10488_2,10488,2,PHD,8128,101,A,86880,967,0.075869245
7/1/2019,10504_2,10504,2,PHD,8128,101,A,86883,354,0.095846217
7/1/2019,11198_2,11198,2,PHD,8052,302,B,85965,839,0.010425792
7/1/2019,11800_3,11800,3,PHD,9849,209,C,85998,134,0.056144011
7/1/2019,11847_4,11847,4,PHD,0,107,C,85998,56,0.099036503
7/1/2019,12795_3,12795,3,PHD,0,209,C,85998,186,0.037146635
7/1/2019,14881_2,14881,2,PHD,8128,302,B,85965,139,0.040580942
7/1/2019,15155_3,15155,3,PHD,0,107,C,85999,390,0.012122137
7/1/2019,15159_2,15159,2,PHD,8052,209,C,85998,587,0.054362411
7/1/2019,15159_3,15159,3,PHD,8052,209,C,85998,898,0.030777946
7/1/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,906,0.033956893
7/1/2019,15490_2,15490,2,PHD,0,101,A,86884,762,0.069971609
7/1/2019,16570_2,16570,2,PHD,8011,101,A,86881,596,0.094909772
7/1/2019,18192_3,18192,3,PHD,8128,209,C,85999,829,0.041772173
7/1/2019,35016_2,35016,2,PHD,8011,107,C,85997,676,0.072469049
7/1/2019,40212_2,40212,2,PHD,8128,101,A,86883,500,0.034891851
7/1/2019,45189_3,45189,3,PHD,8128,101,A,86883,134,0.085618881
7/1/2019,52290_3,52290,3,PHD,8052,101,A,86880,296,0.08296854
7/1/2019,61747_3,61747,3,PHD,8011,101,A,86880,579,0.01671138
7/1/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,288,0.026196912
7/1/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,467,0.039632731
7/1/2019,65783_2,65783,2,PHD,0,209,C,85999,547,0.07901675
7/1/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,683,0.021682196
7/2/2019,10488_2,10488,2,PHD,8128,101,A,86880,617,0.020425976
7/2/2019,10504_2,10504,2,PHD,8128,101,A,86883,470,0.009293221
7/2/2019,11198_2,11198,2,PHD,8052,302,B,85965,223,0.074479818
7/2/2019,11800_3,11800,3,PHD,9849,209,C,85998,499,0.068993969
7/2/2019,11847_4,11847,4,PHD,0,107,C,85998,758,0.038299233
7/2/2019,12795_3,12795,3,PHD,0,209,C,85998,761,0.089291022
7/2/2019,14881_2,14881,2,PHD,8128,302,B,85965,889,0.005947594
7/2/2019,15155_3,15155,3,PHD,0,107,C,85999,455,0.071330079
7/2/2019,15159_2,15159,2,PHD,8052,209,C,85998,378,0.074118727
7/2/2019,15159_3,15159,3,PHD,8052,209,C,85998,352,0.072733734
7/2/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,513,0.041272363
7/2/2019,15490_2,15490,2,PHD,0,101,A,86884,412,0.09473353
7/2/2019,16570_2,16570,2,PHD,8011,101,A,86881,424,0.030241341
7/2/2019,18192_3,18192,3,PHD,8128,209,C,85999,900,0.063007067
7/2/2019,35016_2,35016,2,PHD,8011,107,C,85997,877,0.077529903
7/2/2019,40212_2,40212,2,PHD,8128,101,A,86883,773,0.064991324
7/2/2019,45189_3,45189,3,PHD,8128,101,A,86883,321,0.038124289
7/2/2019,52290_3,52290,3,PHD,8052,101,A,86880,492,0.027037951
7/2/2019,61747_3,61747,3,PHD,8011,101,A,86880,522,0.070660584
7/2/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,532,0.054991049
7/2/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,736,0.074276064
7/2/2019,65783_2,65783,2,PHD,0,209,C,85999,742,0.001067817
7/2/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,762,0.042119277
7/3/2019,10488_2,10488,2,PHD,8128,101,A,86880,405,0.000252286
7/3/2019,10504_2,10504,2,PHD,8128,101,A,86883,746,0.051713604
7/3/2019,11198_2,11198,2,PHD,8052,302,B,85965,94,0.042856925
7/3/2019,11800_3,11800,3,PHD,9849,209,C,85998,300,0.050198855
7/3/2019,11847_4,11847,4,PHD,0,107,C,85998,124,0.064686476
7/3/2019,12795_3,12795,3,PHD,0,209,C,85998,847,0.05062202
7/3/2019,14881_2,14881,2,PHD,8128,302,B,85965,202,0.063965217
7/3/2019,15155_3,15155,3,PHD,0,107,C,85999,315,0.031945936
7/3/2019,15159_2,15159,2,PHD,8052,209,C,85998,386,0.086495174
7/3/2019,15159_3,15159,3,PHD,8052,209,C,85998,137,0.046677177
7/3/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,595,0.074632743
7/3/2019,15490_2,15490,2,PHD,0,101,A,86884,484,0.085260679
7/3/2019,16570_2,16570,2,PHD,8011,101,A,86881,360,0.030755534
7/3/2019,18192_3,18192,3,PHD,8128,209,C,85999,725,0.058565945
7/3/2019,35016_2,35016,2,PHD,8011,107,C,85997,908,0.04417101
